type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1760553355551
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3074f2d6-ac00-438d-8d90-6b26e9ff9d8e-1760553332281] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = f16c2c93-317f-4b1f-9ea8-b3e514c9ec9d-1760263293787
  [executable_action_instance:419ae763-1e45-484e-ad63-3a9694fd4775-1760263678051][action_type:openlink] = https://discord.gg/e9wPABEAwH
  [executable_block:f16c2c93-317f-4b1f-9ea8-b3e514c9ec9d-1760263293787][type:generic] = [executables:419ae763-1e45-484e-ad63-3a9694fd4775-1760263678051;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discord.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/discord.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 152abf3d-27b7-4668-8192-d17c6d9ed006-1760263293787
  [loading_requirement_container_meta:152abf3d-27b7-4668-8192-d17c6d9ed006-1760263293787] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9ddeba50-2349-4231-bafa-cc7635137924-1760263293787
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = bottom-left
  x = 5
  y = -33
  width = 30
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e7cd966-aa87-4ca6-9ef5-c0cd92543ae7-1760263293787
  [loading_requirement_container_meta:4e7cd966-aa87-4ca6-9ef5-c0cd92543ae7-1760263293787] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = f16c2c93-317f-4b1f-9ea8-b3e514c9ec9d-1760263293787
  [executable_action_instance:e0f77803-9cf9-4bec-be5c-a3d4084b1b42-1760263693923][action_type:openlink] = https://t.me/trot1l42
  [executable_block:f16c2c93-317f-4b1f-9ea8-b3e514c9ec9d-1760263293787][type:generic] = [executables:e0f77803-9cf9-4bec-be5c-a3d4084b1b42-1760263693923;]
  backgroundnormal = [source:local]/config/fancymenu/assets/telegram.png
  backgroundhovered = [source:local]/config/fancymenu/assets/telegram.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/telegram.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
