type = fancymenu_layout

layout-meta {
  identifier = graphics_presets
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1760254174006
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1d618d8b-1ba9-42cb-bdb2-f208ce1976aa-1760254145416] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 986ed773-a595-447a-af14-a9a11d8dfd30-1760251693019
  [executable_action_instance:81ceda1b-97d4-425c-9fde-9fc1c5c99c3e-1760253562294][action_type:mimicbutton] = example.menu.identifier:504952
  [executable_block:986ed773-a595-447a-af14-a9a11d8dfd30-1760251693019][type:generic] = [executables:81ceda1b-97d4-425c-9fde-9fc1c5c99c3e-1760253562294;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Low
  navigatable = true
  widget_active_state_requirement_container_identifier = dd1b77c6-a094-4526-8211-f780b3df8a59-1760251693019
  [loading_requirement_container_meta:dd1b77c6-a094-4526-8211-f780b3df8a59-1760251693019] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 812ce82c-2b6a-4b36-a88f-0a94ad047568-1760251693018
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -165
  y = -105
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba6e1fde-a223-48ed-bb9c-db2c5422e39a-1760251693018
  [loading_requirement_container_meta:ba6e1fde-a223-48ed-bb9c-db2c5422e39a-1760251693018] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 986ed773-a595-447a-af14-a9a11d8dfd30-1760251693019
  [executable_action_instance:388e3500-c583-44c3-bd4b-69a8c456bee0-1760254153098][action_type:opengui] = pack_selection_screen
  [executable_action_instance:2083fd7c-b032-48b4-9347-8afe4828fd38-1760253579703][action_type:mimicbutton] = example.menu.identifier:504952
  [executable_block:986ed773-a595-447a-af14-a9a11d8dfd30-1760251693019][type:generic] = [executables:388e3500-c583-44c3-bd4b-69a8c456bee0-1760254153098;2083fd7c-b032-48b4-9347-8afe4828fd38-1760253579703;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Medium
  navigatable = true
  widget_active_state_requirement_container_identifier = dd1b77c6-a094-4526-8211-f780b3df8a59-1760251693019
  [loading_requirement_container_meta:dd1b77c6-a094-4526-8211-f780b3df8a59-1760251693019] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
