type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1760551381558
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:74d1d6f9-c9ac-4503-8718-81cb6822d02a-1760551245015] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 4e34c2de-fa2a-4769-8d22-dcc968261581-1760277335093
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -101
  y = -134
  width = 202
  height = 48
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f36197e8-8e1f-47f2-a12f-d4c74a9933ac-1760277335093
  [loading_requirement_container_meta:f36197e8-8e1f-47f2-a12f-d4c74a9933ac-1760277335093] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = cac18f1d-9438-42b2-a916-3c5ee274b073-1760277750883
  [executable_action_instance:a3a61cb4-1bd7-4b8d-8cbb-d09a13920812-1760277837323][action_type:openlink] = https://discord.gg/BNDKXFHcCG
  [executable_block:cac18f1d-9438-42b2-a916-3c5ee274b073-1760277750883][type:generic] = [executables:a3a61cb4-1bd7-4b8d-8cbb-d09a13920812-1760277837323;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Нашли ошибку?
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f7aa175-5fd1-4487-b5f3-da4c9e23da39-1760277750883
  [loading_requirement_container_meta:4f7aa175-5fd1-4487-b5f3-da4c9e23da39-1760277750883] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2ebc68ad-4639-4029-a747-c7887d2c58fb-1760277750883
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -22
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be11b65c-94a1-4800-9953-0a37b009283b-1760277750883
  [loading_requirement_container_meta:be11b65c-94a1-4800-9953-0a37b009283b-1760277750883] = [groups:][instances:]
